PATH,NAME,STATE,CENTER,LEFT,RIGHT,TYPE,RGB,FONT,X-MOV,Y-MOV,SPACE,SIZE
/BASIC/GA1_ABC-1234.png,GA1_ABC-1234,GA,,AAA,0000,STN,"10,10,10",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-6,15,135
/BASIC/GA1_ABC-1234.png,GA1_C,GA,XXXXXXXX,,,VAN,"10,10,10",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-6,15,135
/BASIC/HI1_ABC-123.png,HI1_ABC-123,HI,,AAA,000,STN,"5,15,25",/FONTS/ROADWAY.ttf,0,0,15,115
/BASIC/HI1_ABC-123.png,HI1_C,HI,XXXXXXXX,,,VAN,"5,15,25",/FONTS/ROADWAY.ttf,0,0,15,115
/BASIC/IA1_ABC-123:123-ABC.png,IA1_ABC-123,IA,,AAA,000,STN,"8,8,8",/FONTS/ROADGEEK1W.ttf,0,0,15,150
/BASIC/IA1_ABC-123:123-ABC.png,IA1_123-ABC,IA,,000,AAA,STN,"8,8,8",/FONTS/ROADGEEK1W.ttf,0,0,15,150
/BASIC/IA1_ABC-123:123-ABC.png,IA1_C,IA,XXXXXXXX,,,VAN,"8,8,8",/FONTS/ROADGEEK1W.ttf,0,0,15,130
/BASIC/ID1_XXX-XXXXX.png,ID1_XXX-XXXXX,ID,,XXX,XXXX,STN,"20,25,25",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/ID1_XXX-XXXXX.png,ID1_C,ID,XXXXXXXX,,,VAN,"20,25,25",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/IL1_123-4567.png,IL1_123-4567,IL,,000,0000,STN,"101,9,16",/FONTS/FE-SCHRIFT.TTF,0,0,15,100
/BASIC/IL1_123-4567.png,IL1_C,IL,XXXXXXX,,,VAN,"101,9,16",/FONTS/FE-SCHRIFT.TTF,0,0,15,100
/BASIC/IN1_123ABC.png,IN1_123ABC,IN,000AAA,,,STN,"50,50,100",/FONTS/MANDATORY.ttf,0,-8,15,105
/BASIC/IN1_123ABC.png,IN1_C,IN,XXXXXXXX,,,VAN,"50,50,100",/FONTS/MANDATORY.ttf,0,-8,15,105
/BASIC/KS1_ABC-123:123-ABC.png,KS1_ABC-123,KS,,AAA,000,STN,"10,10,10",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/KS1_ABC-123:123-ABC.png,KS1_123-ABC,KS,,000,AAA,STN,"10,10,10",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/KS1_ABC-123:123-ABC.png,KS1_C,KS,XXXXXXXX,,,VAN,"10,10,10",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/KY1_123-ABC.png,KY1_123-ABC,KY,,000,AAA,STN,"20,20,60",/FONTS/MANDATORY.ttf,0,-7,25,110
/BASIC/KY2_C.png,KY2_C,KY,XXXXX,,,VAN,"20,20,60",/FONTS/MANDATORY.ttf,20,-7,15,110
/BASIC/LA1_123-ABC:ABC-123.png,LA1_123-ABC,LA,,000,AAA,STN,"20,20,20",/FONTS/PENITENTIARY-GOTHIC.ttf,0,3,15,135
/BASIC/LA1_123-ABC:ABC-123.png,LA1_ABC-123,LA,,AAA,000,STN,"20,20,20",/FONTS/PENITENTIARY-GOTHIC.ttf,0,3,15,135
/BASIC/LA1_123-ABC:ABC-123.png,LA1_C,LA,XXXXXXXX,,,VAN,"20,20,20",/FONTS/PENITENTIARY-GOTHIC.ttf,0,3,15,130
/BASIC/MA1_XXX-XXX.png,MA1_XXX-XXX,MA,,XXX,XXX,STN,"155,15,27",/FONTS/DEALERPLATE-MA.ttf,0,-9,15,120
/BASIC/MA1_XXX-XXX.png,MA1_C,MA,XXXXXXXX,,,VAN,"155,15,27",/FONTS/DEALERPLATE-MA.ttf,0,-9,15,120
/BASIC/MD1_1AB2345.png,MD1_1AB2345,MD,0AA0000,,,STN,"10,10,10",/FONTS/MANDATORY.ttf,0,-12,15,110
/BASIC/MD1_1AB2345.png,MD1_C,MD,XXXXXXX,,,VAN,"10,10,10",/FONTS/MANDATORY.ttf,0,-12,15,110
/BASIC/ME1_1234-AB.png,ME1_1234-AB,ME,,0000,AA,STN,"10,10,10",/FONTS/LICENSE-PLATE.ttf,10,-4,15,120
/BASIC/ME1_1234-AB.png,ME1_C,ME,XXXXXXXX,,,VAN,"10,10,10",/FONTS/LICENSE-PLATE.ttf,10,-4,15,120
/BASIC/MI1_ABC-1234.png,MI1_ABC-1234,MI,,AAA,0000,STN,"15,25,140",/FONTS/DEALERPLATE-NC.ttf,0,-10,15,130
/BASIC/MI1_ABC-1234.png,MI1_C,MI,XXXXXXXX,,,VAN,"15,25,140",/FONTS/DEALERPLATE-NC.ttf,0,-10,15,130
/BASIC/MN1_ABC-123:123-ABC.png,MN1_ABC-123,MN,,AAA,000,STN,"15,15,20",/FONTS/LICENSE-PLATE.ttf,2,0,20,120
/BASIC/MN1_ABC-123:123-ABC.png,MN1_123-ABC,MN,,000,AAA,STN,"15,15,20",/FONTS/LICENSE-PLATE.ttf,2,0,20,120
/BASIC/MN2_C.png,MN2_C,MN,XXXXXXXX,,,VAN,"15,15,20",/FONTS/LICENSE-PLATE.ttf,0,0,15,120
/BASIC/MO1_AB1-C2D.png,MO1_AB1-C2D,MO,,AA0,A0A,STN,"10,0,55",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-10,15,130
/BASIC/MO1_AB1-C2D.png,MO1_C,MO,XXXXXXXX,,,VAN,"10,0,55",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-10,15,130
/BASIC/MS1_ABC-1234.png,MS1_ABC-1234,MS,,AAA,0000,STN,"33,44,55",/FONTS/PENITENTIARY-GOTHIC.ttf,0,3,15,135
/BASIC/MS1_ABC-1234.png,MS1_C,MS,XXXXXXX,,,VAN,"33,44,55",/FONTS/PENITENTIARY-GOTHIC.ttf,0,3,15,135
/BASIC/MT1_1-2345A.png,MT1_1-2345A,MT,,0,0000A,STN,"220,220,220",/FONTS/PENITENTIARY-GOTHIC.ttf,7,-3,15,120
/BASIC/MT1_1-2345A.png,MT1_C,MT,XXXXXXX,,,VAN,"220,220,220",/FONTS/PENITENTIARY-GOTHIC.ttf,7,-3,15,120
/BASIC/NC1_ABC-1234.png,NC1_ABC-1234,NC,,AAA,0000,STN,"20,25,170",/FONTS/DEALERPLATE-NC.ttf,1,-10,15,130
/BASIC/NC2_C.png,NC2_C,NC,XXXXXXXX,,,VAN,"20,25,170",/FONTS/DEALERPLATE-NC.ttf,0,-10,15,130
/BASIC/ND1_ABC-123:123-ABC.png,ND1_ABC-123,ND,,AAA,000,STN,"25,25,25",/FONTS/LICENSE-PLATE.ttf,-3,-2,15,130
/BASIC/ND1_ABC-123:123-ABC.png,ND1_123-ABC,ND,,000,AAA,STN,"25,25,25",/FONTS/LICENSE-PLATE.ttf,-3,-2,15,130
/BASIC/ND1_ABC-123:123-ABC.png,ND1_C,ND,XXXXXXXX,,,VAN,"25,25,25",/FONTS/LICENSE-PLATE.ttf,0,-2,15,130
/BASIC/NE1_ABC-123.png,NE1_ABC-123,NE,,AAA,000,STN,"17,35,72",/FONTS/LICENSE-PLATE.ttf,0,0,15,140
/BASIC/NE1_ABC-123.png,NE1_C,NE,XXXXXXXX,,,VAN,"17,35,72",/FONTS/LICENSE-PLATE.ttf,0,0,15,140
/BASIC/NH1_123-4567.png,NH1_123-4567,NH,,000,0000,STN,"15,50,55",/FONTS/MANDATORY.ttf,0,-12,8,110
/BASIC/NH1_123-4567.png,NH1_C,NH,XXXXXXX,,,VAN,"15,50,55",/FONTS/MANDATORY.ttf,0,-12,15,110
/BASIC/NJ1_XXX-XXX.png,NJ1_XXX-XXX,NJ,,XXX,XXX,STN,"10,10,10",/FONTS/DEALERPLATE-NC.ttf,0,-10,20,135
/BASIC/NJ2_C.png,NJ2_C,NJ,XXXXXXXX,,,VAN,"10,10,10",/FONTS/DEALERPLATE-NC.ttf,0,-13,15,135
/BASIC/NM2_ABC-123.png,NM2_ABC-123,NM,,AAA,000,STN,"237,190,39",/FONTS/MANDATORY.ttf,0,-12,30,105
/BASIC/NM2_C.png,NM2_C,NM,XXXXXXX,,,VAN,"237,190,39",/FONTS/MANDATORY.ttf,0,-12,15,110
/BASIC/NM1_123-ABC.png,NM1_123-ABC,NM,,000,AAA,STN,"193,0,54",/FONTS/MANDATORY.ttf,2,-12,20,110
/BASIC/NM1_C.png,NM1_C,NM,XXXXXXX,,,VAN,"193,0,54",/FONTS/MANDATORY.ttf,0,-12,15,110
/BASIC/NV1_123-ABC.png,NV1_123-ABC,NV,,000,AAA,STN,"20,15,15",/FONTS/PENITENTIARY-GOTHIC.ttf,0,0,15,130
/BASIC/NV1_123-ABC.png,NV1_C,NV,XXXXXXXX,,,VAN,"20,15,15",/FONTS/PENITENTIARY-GOTHIC.ttf,0,0,15,130
/BASIC/NY1_ABC-1234.png,NY1_ABC-1234,NY,,AAA,0000,STN,"16,35,73",/FONTS/DEALERPLATE-NY.ttf,-2,-8,25,138
/BASIC/NY1_C.png,NY1_C,NY,XXXXXXXX,,,VAN,"16,35,73",/FONTS/DEALERPLATE-NY.ttf,0,-8,15,138
/BASIC/NY3_ABC-1234.png,NY3_ABC-1234,NY,,AAA,0000,STN,"16,35,97",/FONTS/DEALERPLATE-NY.ttf,-2,-10,25,138
/BASIC/NY3_C.png,NY3_C,NY,XXXXXXXX,,,VAN,"16,35,97",/FONTS/DEALERPLATE-NY.ttf,0,-10,15,138
/BASIC/NY2_ABC-1234.png,NY2_ABC-1234,NY,,AAA,0000,STN,"15,30,84",/FONTS/DEALERPLATE-NY.ttf,-2,-9,25,138
/BASIC/NY2_C.png,NY2_C,NY,XXXXXXXX,,,VAN,"15,30,84",/FONTS/DEALERPLATE-NY.ttf,0,-9,15,138
/BASIC/OH1_ABC-1234.png,OH1_ABC-1234,OH,,AAA,0000,STN,"20,20,65",/FONTS/DEALERPLATE-NC.ttf,0,-7,15,130
/BASIC/OH1_ABC-1234.png,OH1_C,OH,XXXXXXXX,,,VAN,"20,20,65",/FONTS/DEALERPLATE-NC.ttf,0,-7,15,130
/BASIC/OK2_C.png,OK2_C,OK,XXXXXXXX,,,VAN,"15,10,15",/FONTS/PENITENTIARY-GOTHIC.ttf,0,4,15,135
/BASIC/OK1_ABC-123:123-ABC.png,OK1_ABC-123,OK,,AAA,000,STN,"15,10,15",/FONTS/PENITENTIARY-GOTHIC.ttf,0,4,20,135
/BASIC/OK1_ABC-123:123-ABC.png,OK1_123-ABC,OK,,000,AAA,STN,"15,10,15",/FONTS/PENITENTIARY-GOTHIC.ttf,0,4,20,135
/BASIC/OR1_ABC-123:123-ABC.png,OR1_ABC-123,OR,,AAA,000,STN,"13,17,54",/FONTS/MANDATORY.ttf,0,-8,15,110
/BASIC/OR1_ABC-123:123-ABC.png,OR1_123-ABC,OR,,000,AAA,STN,"13,17,54",/FONTS/MANDATORY.ttf,0,-8,15,110
/BASIC/OR1_ABC-123:123-ABC.png,OR1_C,OR,XXXXXXX,,,VAN,"13,17,54",/FONTS/MANDATORY.ttf,0,-8,15,110
/BASIC/PA2_ABC-1234.png,PA2_ABC-1234,PA,,AAA,0000,STN,"17,18,56",/FONTS/DEALERPLATE-PA.ttf,-2,-11,15,135
/BASIC/PA1_C.png,PA1_C,PA,XXXXXXXX,,,VAN,"17,18,56",/FONTS/DEALERPLATE-PA.ttf,0,-11,15,135
/BASIC/RI1_123-456.png,RI1_123-456,RI,,000,000,STN,"16,27,102",/FONTS/MANDATORY.ttf,0,-8,15,110
/BASIC/RI1_123-456.png,RI1_C,RI,XXXXXXX,,,VAN,"16,27,102",/FONTS/MANDATORY.ttf,0,-8,15,110
/BASIC/SC1_ABC-123:123-ABC.png,SC1_ABC-123,SC,,AAA,000,STN,"30,30,30",/FONTS/LICENSE-PLATE.ttf,0,-5,15,130
/BASIC/SC1_ABC-123:123-ABC.png,SC1_123-ABC,SC,,000,AAA,STN,"30,30,30",/FONTS/LICENSE-PLATE.ttf,0,-5,15,130
/BASIC/SC1_ABC-123:123-ABC.png,SC1_C,SC,,XXX,XXXX,VAN,"30,30,30",/FONTS/LICENSE-PLATE.ttf,5,-5,20,130
/BASIC/SD1_XXX-XXX.png,SD1_XXX-XXX,SD,,XXX,XXX,STN,"30,54,120",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/SD1_XXX-XXX.png,SD1_C,SD,XXXXXXXX,,,VAN,"30,54,120",/FONTS/LICENSE-PLATE.ttf,0,0,15,130
/BASIC/TN1_XXX-XXX.png,TN1_XXX-XXX,TN,,XXX,XXX,STN,"0,0,0",/FONTS/MANDATORY.ttf,-3,-10,15,100
/BASIC/TN1_XXX-XXX.png,TN1_C,TN,XXXXXXXX,,,VAN,"0,0,0",/FONTS/MANDATORY.ttf,0,-10,15,100
/BASIC/TX1_XXX-1234.png,TX1_XXX-1234,TX,,XXX,0000,STN,"0,0,0",/FONTS/GRILLMASTER-COND.ttf,0,1,20,145
/BASIC/TX2_C.png,TX2_C,TX,XXXXXXXX,,,VAN,"0,0,0",/FONTS/GRILLMASTER-COND.ttf,0,3,15,145
/BASIC/UT1_X12-XAB.png,UT1_X12-XAB,UT,,X00,XAA,STN,"12,15,53",/FONTS/PENITENTIARY-GOTHIC.ttf,0,7,15,140
/BASIC/UT1_X12-XAB.png,UT1_C,UT,XXXXXXXX,,,VAN,"12,15,53",/FONTS/PENITENTIARY-GOTHIC.ttf,0,7,15,140
/BASIC/UT2_X12-XAB.png,UT2_X12-XAB,UT,,X00,XAA,STN,"12,10,68",/FONTS/PENITENTIARY-GOTHIC.ttf,0,5,15,140
/BASIC/UT2_X12-XAB.png,UT2_C,UT,XXXXXXXX,,,VAN,"12,10,68",/FONTS/PENITENTIARY-GOTHIC.ttf,0,5,15,140
/BASIC/VA1_ABC-1234.png,VA1_ABC-1234,VA,,AAA,0000,STN,"19,43,88",/FONTS/LICENSE-PLATE.ttf,0,-2,15,130
/BASIC/VA2_C.png,VA2_C,VA,XXXXXXXX,,,VAN,"19,43,88",/FONTS/LICENSE-PLATE.ttf,0,-2,15,130
/BASIC/VT1_ABC-123.png,VT1_ABC-123,VT,,AAA,000,STN,"225,235,230",/FONTS/MANDATORY.ttf,0,-9,15,110
/BASIC/VT1_ABC-123.png,VT1_C,VT,XXXXXXX,,,VAN,"225,235,230",/FONTS/MANDATORY.ttf,0,-9,15,110
/BASIC/VW1_XXA-123.png,VW1_XXA-123,VW,,XXA,000,STN,"10,13,45",/FONTS/PENITENTIARY-GOTHIC.ttf,0,5,15,130
/BASIC/VW1_XXA-123.png,VW1_C,VW,XXXXXXXX,,,VAN,"10,13,45",/FONTS/PENITENTIARY-GOTHIC.ttf,0,5,15,130
/BASIC/WA1_ABC1234.png,WA1_ABC1234,WA,AAA0000,,,STN,"20,33,64",/FONTS/LICENSE-PLATE.ttf,0,1,15,120
/BASIC/WA1_ABC1234.png,WA1_C,WA,XXXXXXXX,,,VAN,"20,33,64",/FONTS/LICENSE-PLATE.ttf,0,1,15,120
/BASIC/WI1_ABC-123:123-ABC.png,WI1_ABC-123,WI,,AAA,000,STN,"10,10,15",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-6,15,120
/BASIC/WI1_ABC-123:123-ABC.png,WI1_123-ABC,WI,,000,AAA,STN,"10,10,15",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-6,15,120
/BASIC/WI1_ABC-123:123-ABC.png,WI1_C,WI,XXXXXXXX,,,VAN,"10,10,15",/FONTS/DEALERPLATE-WISCONSIN.ttf,0,-6,15,120
/BASIC/WY1_1(2)-12345.png,WY1_1(2)-12345,WY,,0,00000,STN,"35,30,35",/FONTS/LICENSE-PLATE.ttf,0,-2,38,135
/BASIC/WY1_1(2)-12345.png,WY1_C,WY,XXXXX,,,VAN,"35,30,35",/FONTS/LICENSE-PLATE.ttf,28,-1,15,135
